api-1  | 🔄 Running Prisma migrations...
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients/:id, PATCH} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEncountersController {/api/encounters}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:order-lab, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:collect-specimen, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:receive-specimen, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:result, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:verify, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:publish-report, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:cancel, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id/financials, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:collect-due, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:apply-discount, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDocumentsController {/api/documents}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/receipt\:generate, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/report\:generate, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id\:publish, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id/download, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id/render, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mResultsController {/api/results}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/pending, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/submitted, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId\:save, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId\:submit, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId\:submit-and-verify, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSampleCollectionController {/api}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sample-collection/worklist, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:collect-specimens, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:postpone-specimen, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:receive-specimens, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVerificationController {/api/verification}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/pending, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/:encounterId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/:encounterId\:verify, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCashController {/api}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId/financials, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:collect-due, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:apply-discount, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:cancel, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOpdController {/api/opd}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules/:scheduleId, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/schedules/:scheduleId, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/providers/:providerId/availability, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppointmentsController {/api/opd}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:reschedule, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:check-in, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:start-consultation, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:complete, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:cancel, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/appointments/:appointmentId\:mark-no-show, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:mark-waiting, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:start-consultation, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:complete, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/visits/:visitId\:cancel, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBillingController {/api/opd/billing}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId/payments, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:issue, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:void, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/opd/billing/invoices/:invoiceId\:record-payment, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:08 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +190ms[39m
api-1  | 🚀 Vexel API running on port 3000
